newman,newman_leadership,higher_order_newman,higher_order_leadership,spring_rank,spring_rank_leadership,page_rank,page_rank_leadership,point_wise,dataset,rep
-1.3567807690415117,-0.7960653071482804,-1.5299700976258697,-0.8133789703408789,-2.1245146632740397,-1.448084600889988,-3.5135358309849303,-2.680934133039255,-2.2158866648385733,42,18
-0.843950599763365,-0.853642537079263,-0.8362787641338392,-0.8436055278532895,-0.8469883717162204,-1.0744216306011412,-1.1275757914266944,-1.053694475430823,-0.8947000653647925,103,16
-1.1901017479387743,-1.2127364637121414,-1.1777260751924423,-1.2027610181944817,-1.1818914692640974,-1.200489769717909,-3.0980973808282632,-3.0371945739450457,-3.783791002999828,104,1
-2.445380808510706,-2.33528198928293,-2.510683533971368,-2.332853580763852,-2.6147572840765463,-2.4765199578805066,-2.830952599563413,-2.6338134286244776,-2.648427214208745,53,5
-2.441903885909825,-2.3327079179813626,-2.5064124826405982,-2.329433541594172,-2.612551632693753,-2.488037436657711,-2.8211815481829654,-2.62117852375879,-2.6458187568285725,53,11
-0.8276838169916683,-0.8597855218560956,-0.8211198686746125,-0.8526885367640094,-1.1033474539872898,-1.432513018602899,-1.028457232379107,-0.9574882135572336,-0.8873626882163922,103,12
-1.1340082193337624,-1.1318849626302374,-1.124674537185136,-1.127805200717948,-1.143306879306207,-1.2297955755723262,-3.122585609184955,-3.0154782889481364,-3.879107150341048,104,2
-2.426468127153277,-1.5830593562266235,-2.653949814929827,-1.59716864676675,-3.742858908561173,-2.144956510679351,-5.545644393366572,-4.324250367515928,-3.797541740273016,45,13
-1.3454457057316271,-0.7653901459192648,-1.5128742103573751,-0.7901280253487628,-2.107248759813419,-1.411414716519581,-3.492634367380685,-2.67335504447641,-2.2097758747702763,42,12
-1.2537953207578247,-1.2935621303846767,-1.2683077177778557,-1.2685366508217826,-1.4557288331868494,-1.3493057017967356,-2.3746240383188195,-1.94739664072871,-1.5576063987934723,34,5
-1.2447010508633565,-1.2436262756587386,-1.2459552121698427,-1.243325503642815,-2.152131795719485,-1.936910637784763,-1.5458918813936615,-1.4771535396717648,-1.323214835178676,25,3
-2.1217185803399534,-1.901065403053568,-2.191033890453891,-1.9702619877316312,-2.1983465970399165,-1.897756085775398,-2.6952086039420973,-2.428336269973073,-2.235901143025944,12,1
-1.172169826783837,-1.1682772630517753,-1.1687826640439207,-1.1643392656585518,-1.1768346215983507,-1.1785038227070948,-3.408389868433415,-3.2890731179440507,-3.694645013722949,104,6
-2.25755232633194,-1.846600910590097,-2.3714245957189948,-1.9187722095265063,-2.305302048125599,-1.8652320076267732,-2.663673735317736,-2.4283362699730726,-2.282312299015015,12,12
-2.303330046223891,-1.8363921367250509,-2.36458297232287,-1.908906594988304,-2.420039930156013,-1.861887532140986,-2.600295811637173,-2.428336269973073,-2.308304735705794,12,19
-1.2610159879499618,-1.158096758708935,-1.3038138933058858,-1.1571958241879878,-1.3035833627066338,-1.2258572213112942,-1.4930535294577338,-1.3775323215577333,-1.3564557720510964,58,6
-0.9240975455682806,-0.9216730097449598,-0.9250658769402949,-0.9216254956911194,-1.38116893129124,-1.5860473353385318,-0.9899580827325866,-0.9763985142489194,-0.9597166328508692,18,7
-1.157690635409423,-1.197284642874683,-1.1716817309737633,-1.179829127792004,-1.4368353144565875,-1.5414025370029043,-2.369682725484477,-1.9651253338210437,-1.5347240659963397,34,12
-2.4128256034500386,-1.535194995924662,-2.644969087221265,-1.544643647151484,-3.7497419961310094,-2.160602005093446,-5.577554116690947,-4.355291790909106,-3.806927384937037,45,10
-1.1510672527873629,-1.1351294956283913,-1.1502089272130074,-1.1345445307169342,-1.6306005345092958,-1.6211134687495177,-1.3130766657775794,-1.2095871560572,-1.1661143370979812,30,8
-0.7480121390989606,-2.175037049656566,-0.8267368767015429,-1.0992720313693742,-1.331239594867046,-0.330349856539875,-3.122707340963837,-2.2248843379099563,-1.675025040578792,9,8
-1.149424309311769,-1.1187190909429627,-1.151209860517325,-1.1173360891720974,-1.1626759194628555,-1.1468686489684674,-1.232712215140089,-1.1988834424126436,-1.1783782233704714,8,8
-1.871752453244693,-1.7843087795845105,-1.8496041797330167,-1.7771576491749677,-1.916744209653176,-1.865191842174116,-7.496061007539843,-7.110550744406694,-4.626973882971714,100,20
-1.7955269991426313,-2.03283021386567,-1.770653172292511,-1.837972813542116,-1.962331573416977,-2.0453440367100684,-1.9343873587435385,-1.951057629860672,-1.6462678112517255,38,11
-1.2810588578229156,-1.2852714175169528,-1.2823111136674583,-1.2848087951064684,-1.7871907358803312,-1.7897136202433386,-1.3362462166901474,-1.3366821980717982,-1.3275035170847902,24,10
-1.1980416296927967,-1.1949999961473703,-1.215371091078464,-1.1692218972049846,-1.6050893739842114,-1.287579604659422,-2.4232583959411023,-2.027724075679429,-1.5618856206241911,34,19
-1.2616810633079436,-1.2661038779936653,-1.2630057677278412,-1.2662854716425505,-2.20347275185708,-2.2348971092700136,-1.5523762118596265,-1.490097006137164,-1.3276815996322846,25,18
-1.259549413088527,-1.1559519471229711,-1.302434383290652,-1.155131099824903,-1.3023955688400428,-1.2255969666769488,-1.492235157540876,-1.3762790406075538,-1.3556365424439885,58,2
-1.2623445936004036,-1.2659751443442488,-1.2638503286664664,-1.2663498646201512,-2.243736470237506,-2.2548277127308225,-1.559392282614781,-1.4988599830659493,-1.3271155787780888,25,5
-2.439471618370134,-2.329229719192984,-2.5059904750585638,-2.3280677769219347,-2.6113892272742016,-2.4820762705052286,-2.819627408237271,-2.621608301406404,-2.645342419336935,53,15
-1.1621219504311635,-1.1427790590742344,-1.1463809530964466,-1.1347781377770936,-1.2020597644434527,-1.1625846304134264,-3.07669611581332,-2.982466172177041,-3.9852955942821215,104,18
-1.8318998891427931,-1.8491926696161856,-1.7890623065446134,-1.7933160343175545,-1.935790024647859,-1.8818085814969605,-7.207162153959493,-6.769998849936382,-5.331981646523057,100,18
-0.8366681763396714,-0.936187921113406,-0.8085784190907856,-0.8912188881223906,-0.8566435360633259,-1.4053162600943172,-1.1029166901453993,-1.0410371705800785,-0.8244979710468748,103,15
-1.1391825666251052,-1.14057870949423,-1.1404443266638735,-1.1418045091036402,-1.6377757654759173,-1.6282163650826904,-1.331347322889095,-1.221184716496072,-1.180338870288313,30,9
-2.443571490931633,-2.335974873200288,-2.509065279594109,-2.333598954735371,-2.615116906421465,-2.484849040098864,-2.8279595399751183,-2.629821395964592,-2.64825231231236,53,20
-0.7904876632283194,-0.8669729682004422,-0.7887543638250535,-0.8564864142711195,-0.787475623713169,-0.8906765208563643,-1.0786688073210242,-0.9507416034410776,-0.848039186326886,103,7
-1.7964858840207938,-1.8626331802396576,-1.8136957428655456,-1.9363497260931524,-1.8452679058675452,-1.8768852506638447,-2.799318186565486,-2.428336269973073,-2.1170083654225214,12,8
-1.2604719653195835,-1.1571892754801674,-1.303400995921998,-1.1563157593592133,-1.3036597136772865,-1.2259686785921446,-1.492004504794123,-1.37622923690905,-1.35660026636101,58,4
-1.3900322799450755,-0.7802047830268082,-1.564268139521802,-0.8027029796691287,-2.1162334016026736,-1.428352087099613,-3.4925143032509745,-2.694133524406973,-2.215953901547393,42,3
-1.2659039671340209,-1.2643155314333292,-1.2831562499500668,-1.2692480686212044,-1.4719781581674665,-1.3390825061140796,-2.395467484436981,-1.9662112087899493,-1.5578552909454375,34,4
-0.8715199778190973,-2.569049165860229,-0.9485770041406644,-1.2835839026340343,-1.3793777979477022,-0.2749665571338245,-2.967873626226415,-2.1983728261587374,-1.6797185692581833,9,13
-1.3449541399071665,-1.368629761174907,-1.3637780854698796,-1.3493727898442167,-1.5473307710471602,-1.4149064292506897,-2.286075836569996,-1.9193358338158324,-1.589576365259187,34,14
-1.3895927908507486,-1.3869228381255565,-1.3908668404693942,-1.3868175465767718,-5.421453449748955,-4.896674647489012,-1.3883207112608418,-1.388357257053191,-1.3882890496814284,28,10
-1.2535658138303374,-1.249964476241172,-1.256701939749271,-1.249588074412516,-1.6048070804326156,-1.638807427180423,-1.3105833839307648,-1.3006345022232166,-1.319176710270646,24,8
-1.7341829111870384,-1.896203860860203,-1.717674345129771,-1.7963634950741847,-1.8072245214447615,-2.0158034990013407,-1.7960402547368115,-1.803346245673615,-1.6394020422551494,38,20
-1.1527113805927307,-1.1707033490614231,-1.1569506830832537,-1.18196372638098,-1.6716894207048736,-1.6665617982616328,-1.4401544524015206,-1.2910590051841038,-1.243274671924121,30,13
-0.9282145928803908,-0.9265854560632982,-0.9290087432174606,-0.926595123066437,-1.1318169829615172,-1.6204120858242377,-0.989434423978179,-0.9762692872666572,-0.969983473140154,18,16
-1.2598541408662225,-1.1574040823719889,-1.3025167515339904,-1.1565814599597657,-1.3032288329482085,-1.2267978761492784,-1.4929272024799412,-1.377044398012464,-1.3559732200775705,58,20
-2.4158431162579874,-1.5444350441485457,-2.645222886320354,-1.552310967211323,-3.750986872030547,-2.1598678310121464,-5.593903238071556,-4.383267391457922,-3.80947524922609,45,17
-2.4416010135070025,-2.3308689920411534,-2.507804982805842,-2.327348459761109,-2.6120151421231776,-2.4780515522628828,-2.820434784832319,-2.622514353876308,-2.6463987185660014,53,6
-1.919299501477053,-1.8356345301339343,-1.901887980781052,-1.8139225829359176,-1.935581457696341,-1.8626604963320628,-7.083815926604656,-6.752456593443386,-5.762504891617761,100,1
-1.1346474842746717,-1.1258051869092924,-1.1542471897689313,-1.1295318987993168,-1.4225225220348905,-1.2496966007423551,-2.4203261543995067,-1.9872368569112668,-1.5290068934450565,34,20
-1.3906759459525069,-1.388573253190027,-1.3919001278841394,-1.3885390961231985,-5.384473573634475,-4.933593831990152,-1.3899476469392271,-1.3898872173551875,-1.3896724752599448,28,12
-1.2411994132470343,-1.2393461380249564,-1.2435343951536746,-1.239759507617627,-2.002310816159482,-1.879790575520932,-1.5395213765080835,-1.4682274554555128,-1.3216209237600811,25,9
-0.8668412865708351,-0.8823934119004667,-0.8679120122115587,-0.8790840352799982,-1.155035136426808,-1.3754997426449402,-0.9624106697728236,-0.9249464952152222,-0.8401171853536376,103,14
-1.254796933841623,-1.256165433841223,-1.256637819189096,-1.2554778077165316,-1.7239994844893136,-1.7234335856451175,-1.3270729247854636,-1.32072634443396,-1.3184320397361124,24,19
-1.7520818417930346,-1.8020656114013127,-1.7354411989650047,-1.6924771827136191,-1.798349583421036,-1.6379250106223897,-1.718440004378534,-1.721882497401117,-2.004689316587732,38,9
-2.446355369069353,-2.3333520555808764,-2.5108497117775643,-2.3308227488960656,-2.615909561514082,-2.475333954598558,-2.825169336993315,-2.6288199429027106,-2.648430098019825,53,17
-1.2612840246149988,-1.267398239120737,-1.261860464845086,-1.2671036800580178,-2.0683084558023035,-2.189848093777986,-1.553360060395388,-1.48882460284563,-1.32718901286425,25,1
-1.2616524367073705,-1.260089686015173,-1.264395282497161,-1.2604109776401466,-1.6381327311227611,-1.643210223047675,-1.346679562114948,-1.343685385675997,-1.3242660715186574,24,6
-2.438852124364364,-2.327700078526445,-2.504428714250011,-2.323563285589996,-2.6093650982433947,-2.4778250314350774,-2.824355807229938,-2.626331721278272,-2.644231259842948,53,7
-2.451365423028621,-2.350212287782512,-2.5155215827995185,-2.347499835148473,-2.6168293661029893,-2.487339466871064,-2.8278174657930943,-2.6340509151388365,-2.650576248019268,53,2
-1.7213340162605724,-1.8328817719246595,-1.7006639932362593,-1.7471265606377064,-2.35305338344474,-1.970448875284368,-1.7916872368703582,-1.7856114252158224,-1.6410533207554865,38,7
-0.9240974605091914,-0.922277640837853,-0.924965056474648,-0.9223159512596628,-1.687541998742913,-1.6048031752973468,-0.984205034028236,-0.9711477998809644,-0.965369855554369,18,12
-1.3654292517801463,-0.7823702457353663,-1.5297501813263106,-0.8070649476536,-2.121388184419186,-1.4216200055582295,-3.5038249860236417,-2.679999315522455,-2.211929325489596,42,2
-0.9274452758203968,-0.92587521630285,-0.9281258923788256,-0.9257415135261756,-1.575108540907281,-1.590103200929316,-0.9833113822005138,-0.9708778991222328,-0.9700300719566752,18,5
-1.9916880146756304,-2.196794595001073,-1.9537132295594704,-2.265243545199532,-2.020959364624209,-2.0467870110110904,-2.8033563332868057,-2.428336269973073,-2.183153178623624,12,18
-0.709123596374991,-0.7084003649841203,-0.7109806761896573,-0.7165627999717731,-0.733273489390241,-0.7488655862864196,-1.0986271791789142,-1.0353561248310217,-0.8135820404005862,103,18
-1.2302793854420278,-1.219481201437835,-1.2333419809342754,-1.219422580228544,-2.0104109131938954,-2.039362309781167,-1.5389502682049194,-1.4640074044781988,-1.3174591003448672,25,13
-0.9283888417247512,-0.9271569353839512,-0.929047393360303,-0.9270767158628008,-1.3724231240619171,-1.6242872453906252,-0.9927496479857688,-0.978124715413447,-0.9670706174742478,18,11
-1.8053303632942796,-1.822585957253949,-1.81688363739986,-1.72658607697364,-1.7655282031705908,-1.6540146444749997,-1.6858161919452253,-1.7513741276895591,-1.6583367618928246,38,6
-1.19211921371402,-1.2086349475559206,-1.1885343689971286,-1.2080201902303112,-1.6649779082722966,-1.6690476025981953,-1.2946334820538967,-1.2113282473981004,-1.1907912644090846,30,4
-2.443298383012628,-2.334462584880695,-2.508001333864681,-2.3316169034900263,-2.614100024168494,-2.4743529175566943,-2.821557219986138,-2.6229612285334443,-2.646834237638215,53,4
-2.465484620614085,-2.1996725846287983,-2.55205698132259,-2.24459972795199,-2.5493154914299336,-2.078102169979257,-2.5747507501938265,-2.428336269973073,-2.353046786654316,12,15
-1.3882884698158604,-1.3859124634471889,-1.3894655718446238,-1.3858223736580164,-5.350978854909303,-4.92090481018545,-1.3873444161486672,-1.3872935995428144,-1.387142923703719,28,18
-0.8727270317465231,-2.489927733288817,-0.9690559337470316,-1.2470299109831338,-1.3635755549307882,-0.2859885970339244,-2.981211363981552,-2.2036751285089813,-1.6875012060771246,9,15
-1.3600269173706223,-0.7870737978535031,-1.5235899983507073,-0.8078234916880308,-2.124584751292281,-1.4316062802584315,-3.4808712221310776,-2.673902879194831,-2.214343075127424,42,5
-0.7008514410493564,-2.096741617582106,-0.7719583222289834,-1.0619903701503857,-1.3332029082558987,-0.3415063923189088,-3.173457214379761,-2.2301866402602,-1.6681148851007963,9,6
-1.999912489808076,-2.1222166957106645,-1.918831220630065,-2.010412102862809,-1.9386755087183705,-1.981750683499908,-7.17504433683642,-6.781550731291329,-5.918834131225102,100,19
-1.3321389514688244,-0.7564917222262199,-1.4946847865362298,-0.7820167437285788,-2.096807406799014,-1.4050400559287026,-3.5128337411771886,-2.6698435209887568,-2.2027907745002246,42,13
-2.445933294076076,-2.334266819106767,-2.5116954545401726,-2.332081456867665,-2.613689537549938,-2.488818442093249,-2.8267652840307305,-2.6320661639631844,-2.648687865451429,53,3
-2.380881933964819,-1.513417023413394,-2.6052708178226167,-1.5165398118261542,-3.755804072190936,-2.1458397959928277,-5.613241655964825,-4.351297557639081,-3.80790059562599,45,12
-2.3793557108174266,-1.5270836939195436,-2.6031792854824323,-1.5338138202198426,-3.7370927655250266,-2.1418433957180016,-5.553318881271248,-4.311108917331652,-3.787145559373746,45,20
-1.7885569409728848,-1.887353534720326,-1.7790473790669783,-1.727080313429323,-2.0194358306293405,-1.948139642771003,-1.837479622847219,-1.8434909149800425,-1.6701499962737427,38,8
-1.913416419014544,-1.84492808718248,-1.8365313978881408,-1.8131237774950848,-1.9339939551953145,-1.888309359438238,-7.208092775604673,-6.825426129613122,-4.612269440273099,100,11
-1.7328240938439177,-2.0157809138461635,-1.6892393971034183,-1.866425641929398,-1.7198723653063914,-2.360730358608551,-1.7672260554857344,-1.734757197827886,-1.6458568802037807,38,10
-1.2266721717632498,-1.2149739011985736,-1.2316136178347157,-1.2150435823301726,-1.6026431882984176,-1.5928624779889864,-1.280198643443046,-1.259472575845316,-1.310359753918506,24,7
-1.3910274547662995,-1.3892248287479174,-1.3919944746617918,-1.3890688111977556,-5.336490920769752,-4.931853699990393,-1.3902870604994777,-1.3901267647954492,-1.390079949314632,28,11
-1.833222136795793,-1.9532301141463424,-1.81667680447254,-1.836284131346822,-2.1610103927874937,-2.054596890071542,-1.8451839372327703,-1.8563762297326123,-2.0348232811039475,38,3
-1.145059000122873,-1.1154846141844943,-1.146023518697162,-1.113311476127049,-1.1606867714021551,-1.1398897843364084,-1.2252234371883757,-1.192855451176705,-1.1721854899886126,8,2
-1.337703785706826,-1.3280462889322862,-1.3515317200414136,-1.3176727119903318,-1.4971948503135846,-1.3282677166116863,-2.436673015593046,-2.0047968856137386,-1.5654876802395357,34,2
-2.4039777415561847,-1.557612594576314,-2.631167104098701,-1.562287654875724,-3.753365992162846,-2.1495058597884933,-5.572552090831352,-4.340246121024244,-3.803288986747813,45,1
-0.8547204510015042,-2.489927733288815,-0.9384588357947428,-1.2470299109831335,-1.3868613113259596,-0.2859885970339243,-2.9885119980474597,-2.203675128508981,-1.6812472682104465,9,12
-2.484728160648066,-2.166834438992373,-2.612668235155255,-2.165117137444321,-2.616876472913373,-2.432459335525708,-3.208268445955329,-3.1367874391189194,-2.758665736405314,52,16
-2.1272839428242816,-2.1912576453744803,-2.152512087315512,-2.2425837027387017,-2.0393808258081245,-2.06352881361098,-2.6293733871260176,-2.428336269973073,-2.215275827766494,12,5
-2.4438017824592646,-2.3352098717159646,-2.5083087113219555,-2.332610604407249,-2.61623860482089,-2.4851523351465694,-2.828894301947796,-2.63083809052074,-2.648027331724599,53,12
-1.2463406153841357,-1.2400766671242591,-1.2497922471960212,-1.2397866779428508,-1.6196902258023116,-1.612797425079068,-1.3062579750278982,-1.2945488503319351,-1.3161808894221771,24,9
-1.3400309978537823,-0.7980983081274858,-1.5066687033671966,-0.8252781112234008,-2.102822021807205,-1.4421940926093224,-3.508714156332283,-2.673319425605293,-2.2082998598616905,42,8
-1.3663299688784902,-0.7650477622349436,-1.5279093129931651,-0.7854722369589539,-2.1073213265637007,-1.415607581534862,-3.506823340735873,-2.67185617525694,-2.212645730757809,42,4
-2.4150433955831243,-1.9655909386632215,-2.529748304079733,-2.030091005338765,-9.33392273953644,-1.9410086168483665,-2.5941122620806856,-2.428336269973073,-2.3627425502416872,12,17
-1.950773246386024,-1.8544676745673552,-1.8831390329057431,-1.8119166041025896,-1.937370910586065,-1.843898096415732,-6.906254294267093,-6.531581712682715,-6.060419235741402,100,2
-1.2585976790879283,-1.1548162567936913,-1.3014854078036309,-1.1540446655733647,-1.3016008440846587,-1.2240135194616752,-1.4914513004393872,-1.3753331561443574,-1.3549771277308496,58,8
-0.733213138018164,-0.7324467301141787,-0.7366059270787515,-0.7399247068310653,-0.7420512296262801,-1.0414826908158368,-0.9498748373054832,-0.8596154091950541,-0.8468442095423624,103,6
-1.3552327465238807,-0.8013976596090214,-1.5254487588433658,-0.8250891184589649,-2.1104158938556634,-1.430034854465188,-3.502295212282894,-2.6758121046707184,-2.2134511492039426,42,19
-1.259199763048229,-1.2569595954865558,-1.2620618091225837,-1.2565733400185022,-1.7690862064361903,-1.7676554350648808,-1.3096085351725646,-1.301380414030338,-1.3206780055393472,24,2
-1.209924790701524,-1.2137802609454031,-1.2300631123267498,-1.2054712041770292,-1.4749588150687245,-1.319163358599546,-2.3316948997996243,-1.9776349505284825,-1.554674048339634,34,3
-1.395393289912009,-1.3927910280929363,-1.3967367366616137,-1.3927913952844069,-5.393192494956575,-4.859118410547469,-1.394627030213773,-1.3945351799074448,-1.3943541496998828,28,5
-2.4039414287028538,-1.5000571176135422,-2.642242697539296,-1.5033811274999325,-3.746235742092885,-2.152093900909488,-5.549804433001549,-4.342567331359637,-3.802371413548732,45,14
-2.4567235559715206,-2.0372125257205305,-2.5867940826908806,-2.0450468973202804,-2.5837476431241497,-2.3615193224394493,-3.1258243409637307,-3.027484314514626,-2.742331929070569,52,10
-2.4741252530439275,-2.086673420031916,-2.596238512419148,-2.077087001224346,-2.620015918420357,-2.284983802371598,-3.105937250131614,-3.0137368760734007,-2.7439898224740547,52,18
-1.8029662699701383,-2.0466099123036265,-1.782156684746885,-1.881755819385387,-2.386296821820192,-2.438208543734772,-2.018907538509929,-2.0262080735442765,-1.6574142394915787,38,18
-1.3815803895888483,-0.7872827343615634,-1.5481445308042043,-0.8056138027157157,-2.1113999275154107,-1.414801684493671,-3.472467151965668,-2.6809295004633724,-2.2163443613816547,42,20
-1.279190641567301,-1.2803332250202046,-1.2810337285453093,-1.279792904488412,-1.667382919223115,-1.6870896982786832,-1.3436534605993724,-1.3438705776849598,-1.3274282922321432,24,12
-1.390519714832417,-1.3885207043614762,-1.3916867265177593,-1.388454937123153,-5.3916526250330845,-4.95615215640484,-1.3896241746848064,-1.3896071319154697,-1.3893890948058,28,19
-1.1816105404524797,-1.1780723895181222,-1.1837950695167396,-1.1750188279408649,-1.6745575655340963,-1.6721197640609338,-1.336433745432276,-1.2341863938716036,-1.2016038114541403,30,20
-0.7532472481551021,-2.2535090607211723,-0.8204148912037328,-1.136425413890747,-1.3448378544480346,-0.3192194138372256,-3.105579540960636,-2.219582035559713,-1.6707277638090907,9,2
-1.14421221763024,-1.1151376672647313,-1.1455303741457945,-1.1134137977535563,-1.1565111862724138,-1.1440281708748212,-1.2281888182679854,-1.193706957163304,-1.173899428145046,8,5
-1.3106273121488854,-1.2761795762078598,-1.3022154362763552,-1.250793599778661,-2.229944422772387,-2.221649792726602,-1.2663087184359698,-1.2221482945229312,-1.205391344315672,30,5
-2.4874022259411293,-2.1219705822299595,-2.6123379283733343,-2.115555660874416,-2.6282624851351306,-2.43439120539464,-3.1701868707768504,-3.0798844268328085,-2.7693224514970862,52,11
-0.8948529637783134,-0.93953059834607,-0.876318311156351,-0.9306178594775608,-1.41357454433244,-1.2176936670049636,-1.2015012234913314,-1.103094426012354,-0.8722807088863542,103,11
-2.376663201096741,-1.5098259230061015,-2.601889915660003,-1.520558891901557,-3.73891678547927,-2.1447943355440025,-5.575039587755678,-4.325789158730877,-3.796192767982293,45,6
-1.2027023616017811,-1.1946801088775207,-1.206453750008062,-1.1945025705745709,-2.0782908240436218,-2.089033276063766,-1.5787640708051145,-1.5005895059968657,-1.3109179112703848,25,20
-2.400692591224495,-1.5397170698231688,-2.6234550933208616,-1.5514287178252155,-3.762610690073408,-2.1745029760236263,-5.606010566225968,-4.374621292197866,-3.818835583320855,45,19
-1.3888554986077393,-1.3866688491381642,-1.3901279889592155,-1.3866647973295727,-5.37918287784187,-4.917019279766698,-1.3880972124958484,-1.3880300145602793,-1.3878209369596064,28,14
-1.1285070282713685,-1.1237346660160927,-1.1376333333045956,-1.1289479609166535,-1.6384710237094091,-1.6271242409054372,-1.3121425084196887,-1.2060146204246975,-1.1782587017565809,30,14
-1.699092777247711,-1.8107822037477677,-1.713699394054255,-1.788954666155876,-1.906429008066696,-1.8595978112159377,-6.268269287936858,-5.95476734977419,-7.103097512330937,100,5
-1.0873776250281697,-1.0380512740504306,-1.1120852187675243,-1.0446231419849143,-1.4011575094812938,-1.2184589239811965,-2.3938064446379204,-2.011116426988873,-1.5270081526280437,34,10
-1.2480076713677086,-1.240284442315818,-1.2524130909121711,-1.2404473865792882,-1.757296437737604,-1.750033065390218,-1.3009777356345007,-1.2893729405752388,-1.3184834077514835,24,5
-1.3462421753744584,-1.3648508874636096,-1.361440414337406,-1.349345046700047,-1.6359060029503234,-1.3874290855784008,-2.353963034211542,-1.9777252379869277,-1.5863899512909967,34,18
-2.3255720875639394,-2.27055034522374,-2.327080648219208,-2.2996478822715583,-2.18780633598381,-2.135359172974496,-2.5698984158940914,-2.4283362699730726,-2.2819657267223548,12,9
-1.845510522551775,-1.8700378241142337,-1.8059874441506285,-1.8377891428892457,-1.9367711997195716,-1.89734819159362,-6.81094451216315,-6.398499905803789,-6.718631204348443,100,17
-1.1427764594743963,-1.110534678481604,-1.1439478202892917,-1.10831712279341,-1.154702290235474,-1.1384242370882265,-1.2239491825482465,-1.191537605451421,-1.1700443587646896,8,3
-0.9251676827140084,-0.9238644102187112,-0.9258554040970096,-0.9238762884859468,-1.7237570125764925,-1.620924456389042,-0.9856217639126124,-0.9720770053937338,-0.9597121223796412,18,1
-1.7891435324038554,-1.9311215183790025,-1.7715181662202113,-1.8054600444007232,-2.0706132680091778,-2.01241444437383,-1.7645447019555685,-1.8233545818718448,-2.02138696258221,38,16
-1.382033100489895,-0.799442327325906,-1.5489252907537847,-0.8265945458212122,-2.121072245197304,-1.4294308767640118,-3.4774061630787223,-2.6749817990127087,-2.214182021790798,42,17
-1.1633885521829117,-1.1710860186488818,-1.1772364433459703,-1.164294483519745,-1.431492424460145,-1.2699769941710266,-2.389460314367551,-1.978250195686715,-1.5456546316847164,34,6
-0.7125901261518999,-0.7207285198226807,-0.7119928357435691,-0.7152120061304381,-0.7253893873688133,-0.9857649472486156,-0.9329376203598392,-0.8398780989082316,-0.8206653311416197,103,1
-1.259518778454208,-1.15641500375678,-1.3022831532562062,-1.1555207894345607,-1.3025911757280857,-1.2242864284983843,-1.4921245694633865,-1.376231122987486,-1.355756538045881,58,12
-2.436414315149288,-2.3243650512457266,-2.502314786734186,-2.320622740093559,-2.6103207217503592,-2.476434878823276,-2.829788046412069,-2.6295296236872554,-2.64339168726476,53,18
-0.9293187525771222,-0.92730113973481,-0.930130371506185,-0.9271731757398743,-1.3625469453102357,-1.5974305921663987,-0.9902797664798176,-0.976510633055994,-0.9655305470105487,18,14
-1.391886725201996,-1.3892628073786424,-1.3932687904049337,-1.3892982803314935,-5.416222128104134,-4.820761356343244,-1.3912176698372891,-1.391120702727845,-1.3908721748389896,28,15
-2.025951634064425,-2.047491345342541,-2.0267454612718674,-2.117342755890958,-2.0287095664944714,-1.9741662610418231,-2.7528751658329957,-2.4283362699730726,-2.1942135260867888,12,13
-1.2395259748104344,-1.230175784623329,-1.2443430451511974,-1.230450799497061,-1.6478821428813877,-1.6418278569668845,-1.3097668718593196,-1.2971373752433577,-1.3158359966149484,24,18
-1.8070172815935304,-1.9536464021941768,-1.7936237261704522,-1.892264937842868,-1.857149433615645,-1.8909421397653123,-6.547886750449372,-6.1692098305862695,-6.416282687854281,100,9
-0.7770123323482729,-0.7782561943487742,-0.7598302143425464,-0.7684833614747482,-0.8008912813052915,-1.2937005686034957,-1.0702167738056494,-1.0148511899328798,-0.8590730170309706,103,13
-2.452868222520756,-1.6082150776575688,-2.678983303852339,-1.619323985068697,-3.760950725449959,-2.166457556415445,-5.567935014003335,-4.354945485200761,-3.8153294347622064,45,7
-0.9248867871878704,-0.9226304014153828,-0.9258063797647088,-0.9226096573569422,-1.3569001838126562,-1.6127127426349728,-0.9891673643241194,-0.9758967370629948,-0.9671465573043776,18,20
-1.1478844966840378,-1.1184700740122222,-1.1489284559492845,-1.1162639892557955,-1.1620215472082622,-1.1446949482647888,-1.2289345260934814,-1.196857853946348,-1.174887559291754,8,20
-1.2560292638273105,-1.2567820056928596,-1.258990896044129,-1.2572620867184696,-1.6315109824020932,-1.641109366003502,-1.3416612015990437,-1.3363216989431024,-1.3207924562855635,24,15
-0.794063739760756,-2.332151971558424,-0.8767528117069155,-1.1734419479297205,-1.3395659452835005,-0.3081154518298943,-3.062730146189117,-2.2142797332094686,-1.6757826485950518,9,4
-0.8271739580855519,-0.8105390952894459,-0.8303870842670068,-0.8097566808978512,-0.8202542740103693,-0.850011597668733,-0.9099277717669244,-0.8662896136687396,-0.8593933329090457,103,8
-1.3895981877670651,-1.387331341066387,-1.390828669799278,-1.3872868727117285,-5.363931995208632,-4.897664731690562,-1.3889849648439918,-1.3888709947179376,-1.3886520294276277,28,17
-1.1473997577668968,-1.117424894022642,-1.1486997473810874,-1.1159247094880895,-1.1606726560517908,-1.156506303219114,-1.2289716823645864,-1.195743524516316,-1.1755372255776468,8,7
