newman,newman_leadership,higher_order_leadership,spring_rank,spring_rank_leadership,page_rank,page_rank_leadership,point_wise,K,rep
0.48,0.372,0.357,0.29,0.301,0.156,0.219,0.309,4,78
0.488,0.317,0.316,0.313,0.296,0.166,0.227,0.304,4,53
0.519,0.355,0.348,0.3,0.306,0.161,0.221,0.302,4,98
0.4,0.095,0.116,0.102,0.104,0.008,0.047,0.148,12,15
0.379,0.029,0.042,0.029,0.034,0.0,0.012,0.062,16,31
0.53,0.339,0.34,0.262,0.276,0.145,0.199,0.275,4,91
0.393,0.071,0.09,0.074,0.081,0.007,0.038,0.112,12,49
0.511,0.347,0.346,0.313,0.317,0.168,0.212,0.301,4,57
0.42,0.099,0.109,0.1,0.092,0.003,0.036,0.136,12,19
0.373,0.029,0.054,0.061,0.037,0.002,0.011,0.091,16,29
0.399,0.073,0.088,0.065,0.069,0.006,0.033,0.111,12,72
0.382,0.095,0.12,0.087,0.089,0.002,0.039,0.132,12,3
0.38,0.069,0.092,0.074,0.082,0.004,0.037,0.113,12,99
0.496,0.337,0.337,0.307,0.313,0.191,0.25,0.317,4,33
0.381,0.097,0.119,0.097,0.098,0.002,0.039,0.141,12,37
